id,full_name,first_name,last_name
1631210,Jacob Toppin,Jacob,Toppin
1630552,Jalen Johnson,Jalen,Johnson
1630811,Keaton Wallace,Keaton,Wallace
1627747,Caris LeVert,Caris,LeVert
1641723,Kobe Bufkin,Kobe,Bufkin
1630700,Dyson Daniels,Dyson,Daniels
1642258,Zaccharie Risacher,Zaccharie,Risacher
1629027,Trae Young,Trae,Young
1629611,Terance Mann,Terance,Mann
203991,Clint Capela,Clint,Capela
1630168,Onyeka Okongwu,Onyeka,Okongwu
1631243,Mouhamed Gueye,Mouhamed,Gueye
1627777,Georges Niang,Georges,Niang
1626204,Larry Nance Jr.,Larry,Jr.
1629726,Garrison Mathews,Garrison,Mathews
1631230,Dominick Barlow,Dominick,Barlow
1630249,Vít Krejčí,Vít,Krejčí
1631342,Daeqwon Plowden,Daeqwon,Plowden
1628369,Jayson Tatum,Jayson,Tatum
1641936,Miles Norris,Miles,Norris
201950,Jrue Holiday,Jrue,Holiday
1627759,Jaylen Brown,Jaylen,Brown
204001,Kristaps Porziņģis,Kristaps,Porziņģis
1628401,Derrick White,Derrick,White
1630202,Payton Pritchard,Payton,Pritchard
1628470,Torrey Craig,Torrey,Craig
1641809,Drew Peterson,Drew,Peterson
1631120,JD Davison,JD,Davison
1630214,Xavier Tillman,Xavier,Tillman
1641775,Jordan Walsh,Jordan,Walsh
1630573,Sam Hauser,Sam,Hauser
1628436,Luke Kornet,Luke,Kornet
201143,Al Horford,Al,Horford
1631248,Baylor Scheierman,Baylor,Scheierman
1629674,Neemias Queta,Neemias,Queta
1629622,Max Strus,Max,Strus
1629660,Ty Jerome,Ty,Jerome
1630596,Evan Mobley,Evan,Mobley
1630241,Sam Merrill,Sam,Merrill
1629750,Javonte Green,Javonte,Green
1641854,Craig Porter Jr.,Craig,Jr.
1629636,Darius Garland,Darius,Garland
1629631,De'Andre Hunter,De'Andre,Hunter
202684,Tristan Thompson,Tristan,Thompson
1629643,Chuma Okeke,Chuma,Okeke
1641734,Emoni Bates,Emoni,Bates
1642281,Jaylon Tyson,Jaylon,Tyson
1641772,Nae'Qwan Tomlin,Nae'Qwan,Tomlin
1628386,Jarrett Allen,Jarrett,Allen
1629731,Dean Wade,Dean,Wade
1631247,Luke Travers,Luke,Travers
1630171,Isaac Okoro,Isaac,Okoro
1628378,Donovan Mitchell,Donovan,Mitchell
1631232,Keion Brooks Jr.,Keion,Jr.
1628971,Bruce Brown,Bruce,Brown
1629627,Zion Williamson,Zion,Williamson
1630529,Herbert Jones,Herbert,Jones
203468,CJ McCollum,CJ,McCollum
203901,Elfrid Payton,Elfrid,Payton
1627749,Dejounte Murray,Dejounte,Murray
1631288,Jamal Cain,Jamal,Cain
1630527,Brandon Boston,Brandon,Boston
1641810,Antonio Reeves,Antonio,Reeves
203482,Kelly Olynyk,Kelly,Olynyk
1630631,Jose Alvarado,Jose,Alvarado
1631255,Karlo Matković,Karlo,Matković
1642274,Yves Missi,Yves,Missi
1631311,Lester Quinones,Lester,Quinones
1641722,Jordan Hawkins,Jordan,Hawkins
1630530,Trey Murphy III,Trey,III
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl
1629632,Coby White,Coby,White
1628366,Lonzo Ball,Lonzo,Ball
1630581,Josh Giddey,Josh,Giddey
1628975,Jevon Carter,Jevon,Carter
1630188,Jalen Smith,Jalen,Smith
202696,Nikola Vučević,Nikola,Vučević
1630245,Ayo Dosunmu,Ayo,Dosunmu
1642443,Jahmir Young,Jahmir,Young
1628380,Zach Collins,Zach,Collins
1628989,Kevin Huerter,Kevin,Huerter
1641824,Matas Buzelis,Matas,Buzelis
1641763,Julian Phillips,Julian,Phillips
1641801,Emanuel Miller,Emanuel,Miller
1629659,Talen Horton-Tucker,Talen,Horton-Tucker
1631207,Dalen Terry,Dalen,Terry
1630200,Tre Jones,Tre,Jones
1630604,E.J. Liddell,E.J.,Liddell
1630172,Patrick Williams,Patrick,Williams
203957,Danté Exum,Danté,Exum
1631108,Max Christie,Max,Christie
1630702,Jaden Hardy,Jaden,Hardy
1641726,Dereck Lively II,Dereck,II
203076,Anthony Davis,Anthony,Davis
203939,Dwight Powell,Dwight,Powell
1641765,Olivier-Maxence Prosper,Olivier-Maxence,Prosper
1630314,Brandon Williams,Brandon,Williams
202681,Kyrie Irving,Kyrie,Irving
1630230,Naji Marshall,Naji,Marshall
1628997,Caleb Martin,Caleb,Martin
1630556,Kessler Edwards,Kessler,Edwards
1629655,Daniel Gafford,Daniel,Gafford
1630539,Kai Jones,Kai,Jones
1629023,P.J. Washington,P.J.,Washington
203915,Spencer Dinwiddie,Spencer,Dinwiddie
202691,Klay Thompson,Klay,Thompson
1631128,Christian Braun,Christian,Braun
1629008,Michael Porter Jr.,Michael,Jr.
1631124,Julian Strawther,Julian,Strawther
201566,Russell Westbrook,Russell,Westbrook
